Date,Optimal Tickers,Optimal Weights,Estimated Return (%),Estimated Risk,Actual Returns (%)
2019-10-01,"['ALLE', 'AMP', 'HON', 'ELV', 'WST', 'ACN', 'EVRG', 'ES', 'HRL', 'BBY']","[0.31303401, 0.15798765, 0.15019415, 0.08155695, 0.07524709, 0.06793542, 0.06312086, 0.03049745, 0.03023012, 0.03019628]",12.34763433502066,6.65008987241705,15.687763946176359
2019-10-02,"['ALLE', 'AMP', 'FAST', 'DLR', 'UNH', 'TFC', 'APTV', 'MTB', 'ADBE', 'SWKS']","[0.33090323, 0.25905049, 0.14223994, 0.11254082, 0.06180325, 0.05521942, 0.02788832, 0.00844517, 0.00101101, 0.00089836]",14.65638783544353,8.61771841531157,20.262448021939925
2019-10-03,"['ALLE', 'WRB', 'MAS', 'IRM', 'WELL', 'LYB', 'ROP', 'HRL', 'SNA', 'HLT']","[0.52173096, 0.1643776, 0.07493548, 0.05564816, 0.04839706, 0.04204151, 0.03746475, 0.03710445, 0.01033278, 0.00796725]",14.60811815211559,6.06545569285419,12.518400142083472
2019-10-04,"['ALLE', 'AFL', 'DRI', 'PPL', 'MCD', 'DVA', 'PEG', 'INTC', 'XRAY', 'ETSY']","[0.41491002, 0.13931737, 0.1355803, 0.11078452, 0.09744669, 0.07928813, 0.00769844, 0.00685353, 0.00515929, 0.00296169]",13.080590546279,5.63236935760874,11.941839789541115
2019-10-07,"['ALLE', 'REGN', 'AMD', 'VTR', 'AFL', 'STX', 'VFC', 'GRMN', 'NTAP', 'FFIV']","[0.51289064, 0.14837939, 0.0797153, 0.0729335, 0.06467243, 0.04007538, 0.03807231, 0.02091146, 0.02061028, 0.00173931]",18.53598750644385,8.274811883185711,19.74327408155836
2019-10-08,"['ALLE', 'TDY', 'SEDG', 'SYF', 'LEN', 'STLD', 'TGT', 'LNT', 'VTRS', 'FFIV']","[0.38593529, 0.15375549, 0.13017295, 0.07408406, 0.06532449, 0.0566279, 0.04590901, 0.03994803, 0.03224765, 0.01599513]",12.4476666738056,7.258775487509039,15.830989449354464
2019-10-09,"['ALLE', 'HIG', 'EPAM', 'WEC', 'CPRT', 'ITW', 'CI', 'ILMN', 'KEY', 'MPC']","[0.45908957, 0.14815482, 0.09690906, 0.07656733, 0.06460752, 0.04584232, 0.03929452, 0.02619698, 0.02260888, 0.020729]",13.20191258043168,6.619010896171799,16.73939953550281
2019-10-10,"['ALLE', 'SNPS', 'EXR', 'EL', 'MGM', 'TMO', 'PGR', 'FMC', 'SYF', 'INTU']","[0.364138918, 0.218795219, 0.131330827, 0.104163878, 0.0812816165, 0.0486045339, 0.0266656902, 0.0202807216, 0.00473379442, 4.80211988e-06]",11.596111563966199,6.77250487107859,13.093020490580868
2019-10-11,"['ALLE', 'USB', 'APA', 'AJG', 'ENPH', 'CHD', 'EFX', 'EXPE', 'NVR', 'COO']","[0.49911323, 0.18162143, 0.0992371, 0.06782851, 0.06484825, 0.03473284, 0.02878536, 0.01632741, 0.00689874, 0.00060713]",15.09603411390409,7.89284553786072,19.388888690095385
2019-10-14,"['ALLE', 'MAS', 'KO', 'PNC', 'COST', 'UAL', 'XYL', 'ON', 'TSCO', 'LUV']","[0.47169725, 0.13529011, 0.12222925, 0.08647797, 0.0618756, 0.05538879, 0.0255582, 0.01632314, 0.0128619, 0.01229779]",12.935622932829679,7.15510154376024,15.607121769316729
2019-10-15,"['ALLE', 'FIS', 'LIN', 'BKNG', 'DXC', 'ENPH', 'AEE', 'MDT', 'MO', 'SRE']","[0.41395571, 0.19066414, 0.07709687, 0.06994744, 0.06250883, 0.05666081, 0.05519749, 0.04337634, 0.02436918, 0.00622321]",13.12685906773686,7.1871678701621,15.70383309921307
2019-10-16,"['ALLE', 'VRTX', 'WEC', 'PEG', 'MSI', 'AME', 'QCOM', 'EVRG', 'POOL', 'HRL']","[0.49489444, 0.15310908, 0.06994445, 0.06476026, 0.06047406, 0.0552267, 0.04435044, 0.03633018, 0.01842131, 0.00248908]",13.621267967559781,7.98985428280929,19.044636279868563
2019-10-17,"['ALLE', 'WTW', 'MRK', 'ILMN', 'UNH', 'NSC', 'VRSK', 'AMCR', 'MRO', 'MMC']","[0.3239426, 0.1652497, 0.13217418, 0.12847503, 0.06376406, 0.05125074, 0.04042508, 0.03460242, 0.03169399, 0.02842219]",9.07705731000174,5.9595440399270805,14.331168968810243
2019-10-18,"['ALLE', 'BDX', 'MTCH', 'MCO', 'CPB', 'HSIC', 'QCOM', 'AEP', 'IT', 'MSCI']","[0.51221928, 0.0984777, 0.09250157, 0.08947929, 0.07181529, 0.0611407, 0.04809674, 0.01379403, 0.00881833, 0.00365707]",14.24461130706346,7.78221864326555,18.231267279882612
2019-10-21,"['ALLE', 'LLY', 'IBM', 'LNC', 'AAPL', 'ECL', 'IT', 'GPN', 'BG', 'EBAY']","[0.49837884, 0.18083239, 0.08856831, 0.08205836, 0.07690741, 0.03969826, 0.01586487, 0.01141741, 0.00361331, 0.00266085]",13.13197440196503,7.81637859544837,20.687768647250543
2019-10-22,"['NEE', 'CCI', 'AMCR', 'ALLE', 'WMT', 'SNA', 'MTD', 'OMC', 'SO', 'VTR']","[0.22146865, 0.14969876, 0.13793532, 0.12399686, 0.10601166, 0.09159166, 0.08945008, 0.03697909, 0.03214086, 0.01072707]",6.667100440696159,4.763094119261431,9.768840060208362
2019-10-23,"['YUM', 'DHR', 'ALLE', 'VZ', 'ECL', 'TDY', 'KO', 'NI', 'POOL', 'SJM']","[0.38873082, 0.18975906, 0.1327998, 0.05885848, 0.05814552, 0.04006355, 0.03964571, 0.034299, 0.03257978, 0.02511827]",5.38735642451614,3.4055052806544097,5.961900128408535
2019-10-24,"['ALLE', 'YUM', 'MTD', 'NI', 'ACGL', 'BAX', 'DXCM', 'DAL', 'ENPH', 'UNP']","[0.4145875, 0.18386397, 0.11569226, 0.07433103, 0.04546365, 0.04176579, 0.03967211, 0.03857491, 0.02721137, 0.01883742]",11.32096271319285,5.47929296203587,10.866386969351684
