MMM, 3M Company, Minnesota Mining and Manufacturing, Triple M
SEDG, SolarEdge, SolarEdge Tech., SOL
SO, Southern Co., Southern, SOC
LUV, Southwest Air., Southwest, SWA
SWK, Stanley B&D, Stanley Black & Decker, STBD
SBUX, Starbucks Corp., Starbucks, SBX
STT, State Street Corp., State Street, STST
STLD, Steel Dynamics, Steel Dyn., SDI
STE, Steris Corp., Steris, STRS
SYK, Stryker, Stryker Corp., SYK Co.
SYF, Synchrony, Synchrony Fin., SYF Corp.
SNPS, Synopsys, Synopsys Inc., SNPS Corp.
SYY, Sysco, Sysco Corp., SYC
TMUS, T-Mobile, T-Mobile US, TMUS Corp.
TROW, T. Rowe Price, T. Rowe Price Grp., TRP
TTWO, Take-Two, Take Two, TTK
TPR, Tapestry, Tapestry Inc., TPR Co.
TRGP, Targa Res., Targa, TRG
TGT, Target Corp., Target, TGT Co.
TEL, TE Connectivity, TE, TEL Corp.
TDY, Teledyne, Teledyne Tech., TDY Corp.
TFX, Teleflex, Teleflex Inc., TFX Corp.
TER, Teradyne, Teradyne Inc., TER Corp.
TSLA, Tesla Inc., Tesla, TSLA Corp.
TXN, Texas Instr., Texas Instru., TXN Corp.
TXT, Textron, Textron Corp., TXT Co.
TMO, Thermo Fisher, Thermo Fisher Sci., TMO Corp.

TJX, The TJX Companies Inc., TJX, TJ Maxx
TSCO, Tractor Supply Company, Tractor Supply Co, Tractor Supply
TT, Trane Technologies plc, Trane Technologies, Ingersoll Rand
TDG, TransDigm Group Incorporated, TransDigm Group, TransDigm
TRV, The Travelers Companies Inc., Travelers, St. Paul Fire and Marine Insurance Co.
TRMB, Trimble Inc., Trimble, Trimble Navigation Limited
TFC, Truist Financial Corporation, Truist, BB&T Corporation
TYL, Tyler Technologies Inc., Tyler Technologies, Tyler Corporation
TSN, Tyson Foods Inc., Tyson Foods, Tyson Brothers
USB, U.S. Bancorp, US Bank, United States National Bank of Oregon
UDR, UDR Inc., UDR, United Dominion Realty Trust
ULTA, Ulta Beauty Inc., Ulta Beauty, Ulta Salon
UNP, Union Pacific Corporation, Union Pacific, Union Pacific Railroad
UAL, United Airlines Holdings Inc., United Airlines, United Air Lines Inc.
UPS, United Parcel Service Inc., UPS, United Parcel Service
URI, United Rentals Inc., United Rentals, United States Rentals Inc.
UNH, UnitedHealth Group Incorporated, UnitedHealth Group, United Healthcare Corp.
UHS, Universal Health Services Inc., Universal Health Services, American Medicorp Inc.
VLO, Valero Energy Corporation, Valero Energy, Valero Refining and Marketing Co.
VTR, Ventas Inc., Ventas, Vencor Inc.
VRSN, VeriSign Inc., VeriSign, Network Solutions Inc.
VRSK, Verisk Analytics Inc., Verisk Analytics, ISO
VZ, Verizon Communications Inc., Verizon, Bell Atlantic Corporation
VRTX, Vertex Pharmaceuticals Incorporated, Vertex Pharmaceuticals, Vertex Corp.
VFC, VF Corporation, VF Corp, Vanity Fair Mills
VTRS, Viatris Inc., Viatris, Mylan Inc.
VICI, VICI Properties Inc., VICI Properties, Caesars Entertainment Operating Company Inc.
V, Visa Inc., Visa, Visa International Service Association
VMC, Vulcan Materials Company, Vulcan Materials, Birmingham Slag Company
WAB, Wabtec Corporation, Wabtec, Westinghouse Air Brake Technologies Corporation
WBA, Walgreens Boots Alliance Inc., Walgreens Boots Alliance, Walgreen Co.
WMT, Walmart Inc., Walmart, Wal-Mart Stores Inc.
WBD, Walker & Dunlop Inc., Walker & Dunlop, Walker & Dunlop Mortgage Corporation
WM, Waste Management Inc., Waste Management, USA Waste Services Inc.
WAT, Waters Corporation, Waters, Waters Associates Inc.
WEC, WEC Energy Group Inc., WEC Energy Group, Wisconsin Electric Company
WFC, Wells Fargo & Company, Wells Fargo, Wells Fargo & Co.
WELL, Welltower Inc., Welltower, Health Care Property Investors Inc.
WST, West Pharmaceutical Services Inc., West Pharmaceutical Services, West Company Inc.
WDC, Western Digital Corporation, Western Digital, General Digital Corporation
WRK, WestRock Company, WestRock, MeadWestvaco Corporation
WY, Weyerhaeuser Company, Weyerhaeuser, Weyerhaeuser Timber Company
WHR, Whirlpool Corporation, Whirlpool, Upton Machine Company
WMB, Williams Companies Inc., Williams Companies, Williams Natural Gas Co.
WTW, WW International Inc., WW International, Weight Watchers International Inc.
WYNN, Wynn Resorts Limited, Wynn Resorts, Wynn Las Vegas

XEL, Xcel Energy Inc., Xcel Energy, Xcel
XYL, Xylem Inc., Xylem, Xylem Water Solutions
YUM, Yum! Brands Inc., Yum! Brands, Yum China
ZBRA, Zebra Technologies Corporation, Zebra Technologies, Zebra
ZBH, Zimmer Biomet Holdings Inc., Zimmer Biomet, Zimmer
ZION, Zions Bancorporation N.A., Zions Bancorporation, Zions
ZTS, Zoetis Inc., Zoetis, Pfizer Animal Health
